codice,denominazione,ubicazione,comune,coordinata_x,coordinata_y,latitudine,longitudine,codice_zona,osm_id
603028,BIVIO SACCONA,VIA CANAL BIANCO 134,BONDENO,696150,974594,"44,895954","11,483168",663,930204818
603003,BIVIO SETTEPOLESINI,VIA C. NAPOLEONIC,BONDENO,693048,974147,"44,892783","11,443747",663,930204835
603037,OSPITALE SCUOLE,VIA MADONNA DELLA PIOPPA 12,OSPITALE,692091,973937,"44,891153","11,431558",663,930204859
622030,CA LUIGIA,VIA CANAL BIANCO (VIGARANO PIEVE) 37,VIGARANO MAINARDA,697256,974038,"44,890647","11,496946",660,930204882
603035,OSPITALE SCUOLE,VIA MADONNA DELLA PIOPPA 23,OSPITALE,692066,973930,"44,891097","11,431239",663,930204901
678002,PICCOLA VENEZIA,VIA CENTO 100,SAN GIOVANNI IN PERSICETO,675975,950826,"44,687431","11,219641",650,931634921
678016,ARGINONE CAPPONA,VIA SAN CRISTOFORO 193,ARGINONE,677517,956802,"44,740807","11,241161",650,931634924
676000,PIEVE DI CENTO P.TA BOLOG,VIA CIRCONVALLAZIONE LEVANTE,PIEVE DI CENTO,682806,953639,"44,711023","11,306781",650,931634929
680001,SANT AGATA BOLOGNESE GRAT,VIA CIRCONDARIA EST,SANT`AGATA BOLOGNESE,669112,947881,"44,66259","11,132123",554,931634930
604001,CENTO ACI,VIA FERRARESE 11,CENTO,681528,956089,"44,733386","11,29153",650,931634934
678009,PIEVE DI DECIMA,VIA SAN CRISTOFORO 74,SAN MATTEO DELLA DECIMA,677117,954404,"44,719335","11,235281",650,931634940
660010,MADONNA DELLA ROVERE,VIA PROVINCIALE OVEST,NONANTOLA,660251,949105,"44,675637","11,020804",427,931634944
660018,CASA GRENZI,VIA DI MEZZO,NONANTOLA,663192,952610,"44,706507","11,059004",427,931634951
678044,S. GIOVANNI IN P. POLO SC,VIA CENTO 30,SAN GIOVANNI IN PERSICETO,674003,945996,"44,644462","11,193134",553,931634954
660013,NONANTOLA AUTOSTAZIONE,,NONANTOLA,661796,949536,"44,679168","11,040421",427,931634963
604083,CENTO OSPEDALE,VIA 20 SETTEMBRE,CENTO,681660,954948,"44,723089","11,29279",650,931634964
678022,SAN GIOVANNI IN PERSICETO,,SAN GIOVANNI IN PERSICETO,673750,944899,"44,634655","11,189575",553,931634970
678049,IL VOLTONE,VIA CENTO BV CARRADONA,SAN GIOVANNI IN PERSICETO,675000,948432,"44,666134","11,206529",553,931634976
678004,LA MORA,VIA CENTO FR 103,SAN GIOVANNI IN PERSICETO,676107,951443,"44,692948","11,221518",650,931634979
604070,BIVIO COLLARI,VIA DI RENAZZO,CENTO,680302,958325,"44,75381","11,276848",650,931634986
604005,CENTO AUTOSTAZIONE,VIALE IOLANDA 15,CENTO,681013,955466,"44,727913","11,28481",650,931634987
678020,SAN GIOVANNI IN PERSICETO,VIA BOLOGNA,SAN GIOVANNI IN PERSICETO,673934,944676,"44,632605","11,191818",553,931634991
678055,BARCHESSA,VIA CENTO 97,SAN GIOVANNI IN PERSICETO,675604,949897,"44,679165","11,214644",650,931634997
660031,PONTE LOSCO,,NONANTOLA,665791,948704,"44,67077","11,090526",421,931634998
604060,PENZALE CHIESA,VIA DI PENZALE,CENTO,680748,956081,"44,733512","11,281684",650,931635003
660021,LA GRANDE,VIA DI MEZZO,LA GRANDE,663628,953895,"44,717968","11,064915",427,931635006
604078,CENTO ACI,VIA FERRARESE 8,CENTO,681521,956081,"44,733316","11,291439",650,931635019
678039,SAN GIOVANNI IN P. PARCO,VIA CIRCONVALLAZIONE ITALIA 50,SAN GIOVANNI IN PERSICETO,673769,945192,"44,637287","11,189913",553,931635021
678053,LE TROMBE (GRANARAZZO),VIA CENTO 92,SAN GIOVANNI IN PERSICETO,675487,949581,"44,676351","11,213061",650,931635026
604011,BIVIO CORPORENO,CENTO - FINALE EMILIA 43,CENTO,682353,958706,"44,756716","11,302876",650,931635039
604003,LA ROCCA,VIA 25 APRILE,CENTO,681095,955113,"44,724717","11,28572",650,931635040
660020,LA GRANDE,VIA DI MEZZO,LA GRANDE,663631,953874,"44,717778","11,064947",427,931635045
678014,ARGINONE,VIA SAN CRISTOFORO 65M DOPO INCR. VIA SA,ARGINONE,677378,955991,"44,733546","11,239124",650,931635066
680004,SANT AGATA BOLOGNESE CHIE,CORSO A. PIETROBUONI,SANT`AGATA BOLOGNESE,668924,947496,"44,659171","11,129626",554,931635079
604062,CROCETTA PENZALE,VIA DI PENZALE,CENTO,680894,956951,"44,741301","11,283835",650,931635080
678029,DECIMA,VIA CENTO 195,SAN MATTEO DELLA DECIMA,676802,953293,"44,709419","11,230922",650,931635096
660029,LA SVOLTA,VIA PROVINCIALE EST 170,NONANTOLA,665137,948648,"44,670417","11,082263",427,931635108
678054,LE TROMBE (GRANARAZZO),VIA CENTO FR 92,SAN GIOVANNI IN PERSICETO,675485,949591,"44,676441","11,213039",650,931635114
678045,ACCATA`,VIA CENTO 60,SAN GIOVANNI IN PERSICETO,674232,946525,"44,649166","11,1962",553,931635120
667000,ASIA BIVIO,VIA SAN BENEDETTO BV VIA ASIA,CASTELLO D`ARGILE,684587,953371,"44,708155","11,32915",546,931635122
680002,S. AGATA BOLOGNESE GRATTA,CORSO A. PIETROBUONI,SANT`AGATA BOLOGNESE,669081,947863,"44,662435","11,131726",554,931635126
660019,CASA GRENZI,VIA DI MEZZO,NONANTOLA,663163,952564,"44,7061","11,058623",427,931635128
660003,BAGAZZANO,VIA MAVORA,NONANTOLA,660653,947047,"44,657032","11,025228",421,931635137
604071,BIVIO COLLARI,VIA DI RENAZZO,CENTO,680269,958278,"44,753395","11,276415",650,931635164
678010,PIEVE DI DECIMA,VIA SAN CRISTOFORO 105,SAN MATTEO DELLA DECIMA,677115,954425,"44,719524","11,235263",650,931635176
604010,BIVIO CORPORENO,VIA NUOVA CIV.18,CENTO,682365,958727,"44,756902","11,303035",650,931635197
604054,CENTO VM,VIA FERRARESE 18,CENTO,681624,956405,"44,736204","11,292854",650,931635198
678037,S. GIOVANNI IN P. PORTA V,CIRCONVALLAZIONE VITTORIO VENETO,SAN GIOVANNI IN PERSICETO,673418,945142,"44,636922","11,185474",553,931635200
607075,VIA PROVINCIALE 59,VIA COPPARO 59,COPPARO,724342,973790,"44,880384","11,839452",612,932876789
600865,FRANCOLINO,PZA FETONTE 39,FRANCOLINO,710078,975968,"44,904329","11,659952",610,932876818
607069,BRAZZOLO CONSORZIO,VIA OSSI F. 46,COPPARO,728327,972056,"44,863525","11,889064",612,932876870
607147,BRAZZOLO DI FORMIGNANA,VIA BRAZZOLO 127,BRAZZOLO DI FORMIGNANA,728549,971824,"44,861367","11,891766",612,932876879
600857,PELLEGRINELLI,VIA ACQUEDOTTO 110,FERRARA,712008,974482,"44,890393","11,68375",610,932876939
600837,VIA CHIORBOLI 112,VIA A.CHIORBOLI 412,FERRARA,714521,977091,"44,913098","11,716644",610,932876965
600905,BOARA EX STAZIONE,VIA COPPARO F219,FERRARA,711461,970558,"44,85527","11,675194",600,932876994
620041,PONTE COLOMBANI,VALLALBANA F8,RUINA,716614,976979,"44,911456","11,743082",611,932877052
607077,VIA PROVINCIALE 59,VIA COPPARO F59,COPPARO,724344,973771,"44,880212","11,839469",612,932877059
600716,CORREGGIO STAZIONE,VIA DELL`UNIONE 215,FERRARA,715452,971835,"44,865555","11,72619",610,932877111
600878,PONTE CANAL BIANCO,VIA DEI CALZOLAI F144,FERRARA,709425,972006,"44,868893","11,650052",600,932877275
600847,ZIOTTA,VIA A.CHIORBOLI 37,FERRARA,712813,976587,"44,90908","11,694818",610,932877337
600728,CORREGGIO STAZIONE,VIA DELL`UNIONE 196,FERRARA,715434,971798,"44,865228","11,725947",610,932877348
620044,RUINA,PIAZZA GARIBALDI,RUINA,716350,977143,"44,913011","11,739811",611,932877352
600860,BORGO CASTELLO,,FERRARA,710935,975226,"44,897402","11,670487",610,932877392
607072,GRADIZZA,VIA COPPARO 60,GRADIZZA,723835,972532,"44,869233","11,832485",612,932877472
600850,PESCARA,VIA ACQUEDOTTO 172,PESCARA,712308,976580,"44,909169","11,688425",610,932877524
600696,RIZZONE,VIA DELL`UNIONE 233,FERRARA,715412,971446,"44,86207","11,725519",610,932877531
600863,LA PAIA,VIA MARIO E BRUNO PATRACCHINI,FRANCOLINO,710433,975856,"44,903216","11,664397",610,932877618
607068,ROVERE,VIA OSSI F. 102,COPPARO,728127,973146,"44,873389","11,887026",612,932877662
600853,FOSSA,VIA ACQUEDOTTO F140,FERRARA,712252,975147,"44,8963","11,687116",610,932877690
600851,GARUFFO,VIA ACQUEDOTTO F146,FERRARA,712393,975941,"44,903397","11,689232",610,932877756
607071,GRADIZZA,VIA COPPARO 77,GRADIZZA,723865,972580,"44,869655","11,832886",612,932877779
600869,FRANCOLINO CONSORZIO,VIA DEI CALZOLAI 455,FRANCOLINO,709826,974970,"44,895429","11,65635",610,932877829
600903,BOARA ELETTRAUTO,VIA COPPARO 204,FERRARA,711734,970956,"44,858768","11,678812",600,932877843
600876,CALZOLAI ACQUEDOTTO,VIA DEI CALZOLAI F243,FERRARA,709402,972566,"44,873936","11,649992",600,932877895
620037,CAPITELLO,VIA FIENILONE 2,RO,717607,978125,"44,921457","11,75614",611,932877947
620042,PONTE COLOMBANI - RUINA,VALLALBANA 8,RUINA,716615,976967,"44,911348","11,743089",611,932877958
607073,GRADIZZA CHIESA,VIA COPPARO F104,GRADIZZA,724180,973109,"44,874312","11,837102",621,932878037
607085,PODERE MARTINI,VIA CANDELOSA F4,GRADIZZA,723699,971967,"44,864196","11,830517",621,932878063
600870,FRANCOLINO CONSORZIO,VIA DEI CALZOLAI 312,FRANCOLINO,709837,974982,"44,895533","11,656494",610,932878084
600848,ZIOTTA,VIA A.CHIORBOLI F37,FERRARA,712829,976590,"44,909103","11,695022",610,932878155
600879,PONTE CANAL BIANCO,VIA DEI CALZOLAI 144,FERRARA,709429,972031,"44,869117","11,650113",600,932878265
600706,RIZZONE,VIA DELL`UNIONE 208,FERRARA,715391,971378,"44,861464","11,725225",610,932878275
600871,FRANCOLINO PARROCCHIA,VIA DEI CALZOLAI 333,FRANCOLINO,709593,974684,"44,892926","11,653284",610,932878328
620043,RUINA,P.ZZA GARIBALDI 6,RUINA,716344,977141,"44,912995","11,739734",611,932878387
607089,PIOPPA VECCHIA,VIA OSSI F. 61,COPPARO,728189,972497,"44,867534","11,887518",612,932878412
600856,PELLEGRINELLI,VIA ACQUEDOTTO F110,FERRARA,711995,974474,"44,890325","11,683583",610,932878452
600864,FRANCOLINO,PZA FETONTE 44,FRANCOLINO,710072,975973,"44,904375","11,659878",610,932878483
600898,FONDO TARTARI,VIA COPPARO F243,FERRARA,713210,971714,"44,865143","11,697791",610,932878509
600867,CONVENTONE,VIA DEI CALZOLAI 565,FRANCOLINO,709932,975425,"44,899489","11,65788",610,932878545
600899,PONTE FERIANI,FERRARA - FORMIGNANA 503,FERRARA,712146,969179,"44,842666","11,683278",610,932878560
600852,GARUFFO,VIA ACQUEDOTTO 146,FERRARA,712404,975969,"44,903646","11,689383",610,932878623
609008,POSSESSIONE DELTA,VIA BRAZZOLO 38,FORMIGNANA,727842,971038,"44,854528","11,882476",621,932878648
607090,CORTE SBARRA,VIA ALTA,COPPARO,728176,974334,"44,884054","11,88818",612,932878662
600861,BORGO CASTELLO,,FERRARA,710931,975223,"44,897376","11,670435",610,932878689
600873,PONTE RAGAZZINA,VIA DEI CALZOLAI 269,FRANCOLINO,709339,974154,"44,888234","11,649852",610,932878749
600849,PESCARA,VIA ACQUEDOTTO 133,FERRARA,712305,976607,"44,909412","11,688398",610,932878851
600885,BAURA,VIA DELL`UNIONE F396,BAURA,714946,970447,"44,853228","11,719204",610,932878860
620046,FORNO,VIA POSSESSIONE GRANDE F10,RUINA,716148,977259,"44,914116","11,737305",611,932878894
600844,SANREMO,VIA A.CHIORBOLI 350,SABBIONI,713664,977441,"44,916504","11,705947",610,932878950
600690,PEDAGNA,VIA PONTEGRADELLA F141,FERRARA,713630,969994,"44,84955","11,702378",610,932879035
600907,PONTE TRAVAGLI,VIA COPPARO 177,FERRARA,710324,969634,"44,847298","11,660437",600,932879132
600874,PONTE RAGAZZINA,VIA DEI CALZOLAI 166,FRANCOLINO,709345,974134,"44,888053","11,649919",610,932879172
600260,COPPARO SPAL,COPPARO 142,PONTEGRADELLA,709789,969497,"44,846224","11,653618",600,932879216
609018,VIA PROVINCIALE KM 5,COPPARO - MIGLIARINO 146 (? AL KM 4),COPPARO,723953,970839,"44,853974","11,83323",621,932879261
600845,SABBIONI,VIA A.CHIORBOLI 97,FERRARA,713421,977131,"44,91379","11,702741",610,932879378
600872,FRANCOLINO PARROCCHIA,VIA DEI CALZOLAI 240,FRANCOLINO,709605,974711,"44,893165","11,653447",610,932879425
620040,COLLEGIO,VALLALBANA 18,RO,717171,977535,"44,916285","11,750368",611,932879476
600875,CALZOLAI ACQUEDOTTO,VIA DEI CALZOLAI 243,FERRARA,709398,972520,"44,873523","11,649923",600,932879552
600868,CONVENTONE,VIA DEI CALZOLAI 416,FRANCOLINO,709965,975464,"44,89983","11,658313",610,932879664
607067,ROVERE,VIA OSSI F. 73,COPPARO,728119,973126,"44,873211","11,886916",612,932879697
623014,BORGO PICCIOLI,via MASSARENTI Giuseppe F16,VOGHIERA,716516,963834,"44,793288","11,736235",620,938287068
610021,CORTE CHIORBOLI,TRESIGALLO - JOLANDA DI SAVOIA F1,JOLANDA DI SAVOIA,734389,972495,"44,865498","11,965898",621,938287072
610037,FONDO MANDRIAZZA,COPPARO - CODIGORO F22,JOLANDA DI SAVOIA,737299,974335,"44,881074","12,003544",616,938287084
610040,CREMLINO,COPPARO - CODIGORO 47,JOLANDA DI SAVOIA,735827,974199,"44,880341","11,984868",616,938287096
607099,CESTA CONSORZIO,VIA BARONCINI V. 2,CESTA,726490,977937,"44,916987","11,86847",612,938287102
610034,S.P. BIVIO LE CONTANE,COPPARO - CODIGORO 27,JOLANDA DI SAVOIA,737843,974203,"44,879705","12,010361",616,938287111
607026,PONTE DI COPPARO,VIA PO F50,COPPARO,722860,975715,"44,898158","11,821557",612,938287117
610056,CORTE LAMA,VIA CANALONE F14,JOLANDA DI SAVOIA,731495,967678,"44,82314","11,927117",621,938287119
607021,LA QUERCIA,DAZIO DI GUARDA 105,COPPARO,721779,976393,"44,904592","11,808179",612,938287129
600893,PONTE BERGONCINO,VIA COPPARO,FERRARA,714773,972879,"44,875148","11,718047",610,938287133
607098,CESTA CONSORZIO,VIA BARONCINI V. 1,CESTA,726518,977958,"44,917167","11,868834",612,938287136
607028,VIA GUARDA 22,VIA ALIGHIERI D. 25,COPPARO,723199,975563,"44,896685","11,825779",612,938287171
607088,COPPARO CASA CANTONIERA,COPPARO 86,COPPARO,719893,974007,"44,883725","11,783282",612,938287175
607111,AMBROGIO CONSORZIO,VIA FACCINI V. 126,AMBROGIO,729293,977492,"44,912086","11,903736",612,938287196
623012,DUCENTOLA,VIA GIUSEPPE MASSARENTI,VOGHIERA,716527,963336,"44,788807","11,736162",620,938287202
607024,FORNO VALENTNO,VIA PO F104,COPPARO,722299,976191,"44,902614","11,81467",612,938287221
607005,SALETTA ALLEVAMENTO POLLI,VIA STAZIONE 46,COPPARO,718936,974369,"44,887276","11,771335",612,938287240
612000,MASI TORELLO BORGO,VIALE ADRIATICO,MASI TORELLO,720911,964337,"44,796462","11,791952",622,938287250
600369,QUARTESANA CONSORZIO AGRA,VIA COMACCHIO 776,QUARTESANA,716986,965264,"44,806004","11,74278",620,938287309
607014,VIA CA` MATTE 92,VIA CA MATTE 92,COPPARO,719272,976628,"44,907484","11,776563",612,938287348
617003,ROVERETO CENTRO2,VIA FERRARA,ROVERETO,727305,960972,"44,764198","11,871191",622,938287351
610050,GHERARDI,LOC GHERARDI 88,GHERARDI,733688,969466,"44,838498","11,955642",621,938287357
610031,CORTE SAURO,COPPARO - CODIGORO 40,JOLANDA DI SAVOIA,738946,973723,"44,87502","12,02408",616,938287366
607095,TAMARA,VIA GOVONI C. 40,TAMARA,718989,973237,"44,877081","11,771516",612,938287370
612006,BORGO CAPITELLO,VIA SANT`ANNA,MASI TORELLO,722260,964171,"44,794551","11,808914",622,938287372
610038,CORTE IOLANDA,COPPARO - CODIGORO 4,JOLANDA DI SAVOIA,736531,974362,"44,881573","11,993846",616,938287384
617006,BIVIO MEDELANA,VIA FERRARA,BIVIO MEDELANA,724644,962637,"44,780011","11,838341",622,938287385
607078,COPPARO PRETURA,VIA MAZZINI G. 20,COPPARO,723635,975118,"44,892547","11,831098",612,938287390
610023,BIVIO GHERARDI,TRESIGALLO - JOLANDA DI SAVOIA 8,JOLANDA DI SAVOIA,732172,970490,"44,848201","11,936954",621,938287393
607059,BRAZZOLO DI AMBROGIO,SMAINA F48,COPPARO,729871,976453,"44,902558","11,910577",612,938287396
607012,CA` MATTE,VIA CAMATTE 73,COPPARO,718830,976256,"44,904275","11,77081",612,938287406
607006,SALETTA,VIA PIZZARDI A. 8,SALETTA,718987,974779,"44,890947","11,772157",612,938287410
600640,QUARTESANA CHIESA,VIA COMACCHIO,QUARTESANA,716600,965215,"44,80568","11,737883",620,938287411
612003,MASI TORELLO CENTRO,VIALE ADRIATICO,MASI TORELLO,721177,964097,"44,794222","11,795206",622,938287451
607100,COCCANILE,VIA BOCCATI P. 60,COCCANILE,726900,978763,"44,924282","11,874029",612,938287457
623011,DUCENTOLA,via MASSARENTI Giuseppe 1,DUCENTOLA,716532,963324,"44,788697","11,73622",620,938287469
607015,PIOPPETTE,DAZIO DI GUARDA F140,COPPARO,720230,977034,"44,910838","11,788861",612,938287480
610039,CORTE IOLANDA,COPPARO - CODIGORO 1,JOLANDA DI SAVOIA,736578,974381,"44,881728","11,994449",616,938287494
607003,SALETTA EX STAZIONE,VIA STAZIONE 84,COPPARO,718984,974094,"44,884788","11,771823",612,938287508
600004,PISTANI,VIA COMACCHIO,FERRARA,719100,965141,"44,804251","11,769428",620,938287512
610024,BIVIO GHERARDI,TRESIGALLO - JOLANDA DI SAVOIA F8,JOLANDA DI SAVOIA,732198,970500,"44,848282","11,937287",621,938287517
607008,STRADA CA` MATTE,VIA CA MATTE F25,COPPARO,718803,975691,"44,899204","11,770224",612,938287528
607110,AMBROGIO METANO,VIA FACCINI V. F64,COPPARO,728508,977223,"44,909921","11,893682",612,938287533
610019,CORTE LIBIA,TRESIGALLO - JOLANDA DI SAVOIA F19,JOLANDA DI SAVOIA,735274,973445,"44,873746","11,977526",616,938287540
617040,ROVERETO,VIA EDMO IDO MANZOLLI,ROVERETO,727301,961134,"44,765655","11,871213",622,938287542
610017,JOLANDA ZUCCHERIFICIO,TRESIGALLO - JOLANDA DI SAVOIA 18,JOLANDA DI SAVOIA,735238,974095,"44,879602","11,977372",616,938287548
610055,CORTE LAMA,VIA CANALONE 14,JOLANDA DI SAVOIA,731546,967792,"44,824149","11,927813",621,938287573
607105,CESTA CONSORZIO,VIA FACCINI V. 2,CESTA,726530,977909,"44,916722","11,868964",612,938287598
624021,PONTE ROVERE,VIA GHERARDI 1,TRESIGALLO,730718,966844,"44,815894","11,916923",621,938287614
610045,CORTE CISI,LOC CISI F6,JOLANDA DI SAVOIA,734653,970860,"44,850713","11,968479",621,938287644
607107,MOTTE,VIA FACCINI V. F29,COPPARO,727811,977177,"44,909731","11,884843",612,938287649
607094,TAMARA,PIAZZA GOVONI 38,TAMARA,718967,973208,"44,876827","11,771226",612,938287689
600794,QUARTESANA CHIESA,VIA COMACCHIO 1205,QUARTESANA,716584,965232,"44,805838","11,737688",620,938287701
607060,SMAINA 30,SMAINA 30,COPPARO,729072,976235,"44,900856","11,900371",612,938287703
610051,FONDO CASINO,VIA CANALONE 7,JOLANDA DI SAVOIA,732619,968727,"44,832205","11,941796",621,938287718
607092,COPPARO CASA CANTONIERA,COPPARO 85,COPPARO,719980,974019,"44,883806","11,784388",612,938287739
607124,PONTE S.PIETRO,VIA BOTTONI D. F13,PONTE SAN PIETRO,724393,976745,"44,906936","11,841406",612,938287743
600887,CORLO,VIA COPERTA 432,CORLO,717310,973594,"44,880806","11,750436",610,938287765
600890,BIVIO MALBORGHETTO DI COR,VIA COPPARO,FERRARA,716246,973522,"44,880483","11,736949",610,938287775
612002,MASI TORELLO CENTRO,VIALE ADRIATICO,MASI TORELLO,721177,964095,"44,794204","11,795206",622,938287776
607101,COCCANILE,VIA BOCCATI P. 25,COCCANILE,726897,978753,"44,924193","11,873986",612,938287778
617007,BIVIO MEDELANA2,VIA FERRARA,BIVIO MEDELANA,724629,962639,"44,780033","11,838153",622,938287788
610041,CREMLINO,COPPARO - CODIGORO F49,JOLANDA DI SAVOIA,735862,974197,"44,880312","11,98531",616,938287796
607031,SEMINIATO,VIA GUARDA F95,COPPARO,723222,978789,"44,925683","11,827493",612,938287798
607013,VIA CA` MATTE 92,VIA CA MATTE 92,COPPARO,719299,976643,"44,90761","11,776911",612,938287805
610022,CORTE CHIORBOLI,TRESIGALLO - JOLANDA DI SAVOIA 1,JOLANDA DI SAVOIA,734425,972517,"44,865684","11,966363",621,938287806
607061,SMAINA 30,SMAINA F30,COPPARO,729081,976250,"44,900988","11,900492",612,938287813
624022,PONTE ROVERE,VIA GHERARDI F1,TRESIGALLO,730781,966848,"44,81591","11,91772",621,938287818
607029,VIA GUARDA 22,VIA ALIGHIERI D. 30,COPPARO,723195,975602,"44,897037","11,825745",612,938287824
610027,TRESIGALLO CASA CANTONIER,VIA JOLANDA DI SAVOIA 12,JOLANDA DI SAVOIA,730755,969194,"44,83701","11,918457",621,938287827
607096,CESTA,VIA PROV. PER COLOGNA 37,CESTA,726240,977726,"44,91517","11,865212",612,938287831
624001,ASINARDELLA,VIA DELLE VENEZIE 17,TRESIGALLO,729571,968028,"44,82691","11,90297",621,938287843
607002,SALETTA EX STAZIONE,VIA STAZIONE 123,COPPARO,718991,974101,"44,884849","11,771915",612,938287866
607010,CA` MATTE,VIA CAMATTE 72,COPPARO,718878,976281,"44,904485","11,771428",612,938287898
610054,CORTE LUIBA,VIA CANALONE F7,JOLANDA DI SAVOIA,731906,968220,"44,827879","11,932556",621,938287903
624012,ASINARDELLA,VIA DELLE VENEZIE 20,TRESIGALLO,729595,968043,"44,827037","11,90328",621,938287918
607009,STRADA CA` MATTE,VIA CA MATTE 25,COPPARO,718823,975667,"44,898982","11,770466",612,938287919
600894,PONTE BERGONCINO,VIA COPPARO,FERRARA,714791,972903,"44,875359","11,718285",610,938287927
600006,PUNTA SCUOLE,VIA COMACCHIO,MASI TORELLO,719400,964943,"44,802378","11,773131",620,938287929
607132,PONTE S. PIETRO,VIA BOTTONI D. 18,PONTE SAN PIETRO,724486,976785,"44,907266","11,842601",612,938287930
607017,POSSESSIONE PALAZZO,DAZIO DI GUARDA F128,COPPARO,721129,976503,"44,905784","11,800004",612,938287967
600739,CORREGGIO,VIA DELL`UNIONE 125,CORREGGIO,715904,972737,"44,873529","11,732289",610,938287971
607134,COPPARO VIALE NORD,V.LE RICCI  I. 3,COPPARO,723883,975702,"44,897719","11,834493",612,938287984
607030,SEMINIATO,VIA GUARDA 95,COPPARO,723228,978842,"44,926157","11,827592",612,938287991
610026,TRESIGALLO CASA CANTONIER,VIA JOLANDA DI SAVOIA F12,JOLANDA DI SAVOIA,730739,969194,"44,837015","11,918255",621,938287999
617010,MEDELANA,FINAL DI RERO - ROVERETO 6,OSTELLATO,727638,961776,"44,77132","11,875752",622,938288001
610042,CORTE TROTTO,LOC CISI F2,JOLANDA DI SAVOIA,735319,972601,"44,866144","11,977703",621,938288010
600750,CORREGGIO,VIA DELL`UNIONE 88,CORREGGIO,715881,972725,"44,873428","11,731993",610,938288019
601019,BANDO CHIESA,PORTOMAGGIORE - ARGENTA 12,BANDO,728348,948005,"44,647279","11,878565",634,944997696
601025,BIVIO ALBERELLI,VIA ARGINE MARINO FR7,ARGENTA,725539,945257,"44,62346","11,841978",634,944997701
601020,CASA DEL GHIACCIO,VIA ARGINE MARINO 14,ARGENTA,727743,946601,"44,634848","11,870322",634,944997707
619019,CORTE BONAFE`,PORTOMAGGIORE - ARGENTA F19,PORTOMAGGIORE,726573,950448,"44,669808","11,857289",633,944997709
601082,BOCCALEONE,VIA ADRIATICA FR3,ARGENTA,722204,947004,"44,64021","11,800745",633,944997735
601008,DOSSO GINEPRO,via OCA CAMPAZZO 4,ARGENTA,731085,945078,"44,620085","11,911719",634,944997743
619021,CORTE FIUME,PORTOMAGGIORE - ARGENTA 15,PORTOMAGGIORE,726213,950937,"44,674318","11,852969",633,944997760
601133,CA TESORO,via OCA CAMPAZZO F21,ARGENTA,731586,944589,"44,615527","11,917806",634,944997786
601134,DOSSO GINEPRO,via OCA CAMPAZZO 13,ARGENTA,731040,945142,"44,620675","11,911182",634,944997795
619020,CORTE BONAFE`,PORTOMAGGIORE - ARGENTA 19,PORTOMAGGIORE,726582,950435,"44,669688","11,857396",633,944997796
601012,FIORANA CASA BIANCA,via FIORANA 70,ARGENTA,729710,947190,"44,639516","11,895355",634,944997800
601017,BANDO CHIESA,PORTOMAGGIORE - ARGENTA 15,BANDO,728340,948030,"44,647506","11,878476",634,944997831
601014,BANDO,via FIORANA 16,BANDO,728883,947625,"44,643691","11,885134",634,944997835
601029,RISTORANTE GIANNINA,via CARDINALA 6,CAMPOTTO,721966,939417,"44,572063","11,794473",634,944997837
601112,TROTTA,VIA MARGOTTI 97,ARGENTA,736550,942607,"44,596087","11,979376",701,944997842
619018,MORONE,PORTOMAGGIORE - ARGENTA F47,PORTOMAGGIORE,727562,949115,"44,657509","11,869158",633,944997845
619022,CORTE FIUME,PORTOMAGGIORE - ARGENTA F15,PORTOMAGGIORE,726226,950913,"44,674099","11,853122",633,944997847
601092,ARGENTA POLIZIA STRADALE,via ADRIATICA 64,ARGENTA,725486,943395,"44,606735","11,840494",634,944997890
601120,FONDO BOSCO,VIA MOLINETTO F61,ARGENTA,741352,939096,"44,562924","12,03815",701,944997892
601023,CA NOVELLINA,VIA ARGINE MARINO FR11,ARGENTA,726285,945784,"44,627964","11,851603",634,944997916
601088,ARGENTA,via MATTEOTTI Giacomo F29,ARGENTA,725074,944252,"44,61457","11,835684",634,944997926
619017,MORONE,PORTOMAGGIORE - ARGENTA 47,PORTOMAGGIORE,727551,949136,"44,657701","11,869029",633,944998014
601094,LA CELLETTA,via ADRIATICA 118,ARGENTA,726053,942407,"44,597673","11,847196",634,944998019
601123,MADONNA DEL BOSCO,via MADONNA DEL BOSCO F79,ARGENTA,743422,937598,"44,548759","12,063472",635,944998031
601126,FILO DI ARGENTA CASE POPO,via OCA PISANA 18,FILO,732510,942069,"44,592571","11,928297",701,944998035
601078,CONSANDOLO,VIA PROVINCIALE 43,CONSANDOLO,720199,948497,"44,654254","11,776134",633,944998036
601108,FILO D`ARGENTA - CAVALLIN,VIA MARGOTTI 66,ARGENTA,733308,941751,"44,589453","11,938194",701,944998044
601110,MOLINO DI FILO,VIA MARGOTTI 67,MOLINO DI FILO,734523,942104,"44,592231","11,953641",701,944998060
601075,BORGO TREBBO,via NAZIONALE NORD 67,ARGENTA,719172,948864,"44,657869","11,763354",633,944998073
601084,ARGENTA IPERCOOP,via ADRIATICA 119,ARGENTA,723886,944775,"44,619644","11,820957",634,944998086
601009,LA FIORANA,via FIORANA 45,LA FIORANA,730425,946519,"44,633253","11,904057",634,944998094
601117,LONGASTRINO,VIA MOLINETTO 2/H,ARGENTA,738895,941793,"44,587992","12,008504",701,944998112
601021,CASA DEL GHIACCIO,VIA ARGINE MARINO FR14,ARGENTA,727760,946621,"44,635022","11,870545",634,944998117
601100,PONTE BASTIA,VIA VIII SETTEMBRE F3,ARGENTA,728424,940300,"44,577978","11,876098",798,944998138
